Input Data :
   Jumlah Mesin 	 = 15
   Jarak Baris  	 = 2
   Lebar Ruang  	 = 60

Input Parameter :
   Pop Size            	 = 50
   Max Generasi 	 = 3
   Pc                  	 = 0.75
   Pm                  	 = 0.01
   r                   	 = 2
   p                   	 = 2
   T0                  	 = 1000
   Ta                  	 = 0
   Alpha               	 = 0.5

Berikut daftar kromosom awal
 
kr1	12  1  15  13  5  11  3  7  2  8  9  10  6  4  14  12  24.084818  2.1281283  0.2034909  0.03568991  0.042599376  8.7974075E-4  0.0033042743  6.539164E-4  1.9865247E-4  6.522056E-5  2.1168062E-5  8.062801E-5  4.6933415E-5  23.037567  3.1767168      418557.34/2.3881205E-6
kr2	7  15  10  7  3  9  2  14  1  8  6  11  5  13  4  12  7.8071885  14.228784  2.2907417  1.2702106  0.6350376  0.09066633  0.021867074  0.14684366  4.4869475  10.751966  8.973883  0.8194939  1.2208036  0.071195  0.045807034      349939.5/2.8565846E-6
kr3	14  2  10  4  9  8  1  14  6  7  5  12  15  11  13  3  5.8964233  18.878538  0.060962643  0.12650582  0.6024137  0.012781317  0.6585703  0.19381051  4.060525E-4  0.05883766  0.01042176  2.7168033E-4  1.4074297E-5  1.470925E-5  4.9097616E-6      501461.94/1.9933107E-6
kr4	5  7  15  11  10  4  2  5  8  9  6  13  12  3  14  1  9.32869  14.12922  1.5011586  1.2619346  0.056717742  0.08414717  0.3787782  25.81753  0.20636046  0.0023606091  0.0046363547  21.887766  0.3019243  3.7708938  0.4875491      265928.44/3.7590055E-6
kr5	3  5  12  2  15  10  6  8  9  7  11  1  14  13  3  4  12.381233  11.737907  0.9551426  0.21027416  19.902988  0.5186973  5.138616  12.651705  11.369321  2.1497526  11.537917  9.097507  0.9256814  16.712608  8.627995      179345.44/5.5738133E-6
kr6	4  10  3  4  9  5  7  8  14  1  15  11  6  2  13  12  11.380175  6.396893  4.909752  2.8770428  0.4030728  22.558563  3.907795  0.03332607  1.5417066E-4  17.756495  4.5900655  2.695285  1.4409561  16.67591  6.610609      146669.02/6.814125E-6
kr7	10  11  4  13  2  12  3  5  9  15  10  8  7  1  14  6  17.559082  0.64632875  6.308512  0.49801522  0.89255464  0.44120336  0.092395216  0.008833557  2.6095792E-4  0.047069658  8.774518E-4  14.171819  11.397599  0.7148086  0.02382511      455592.66/2.1942162E-6
kr8	10  9  11  13  15  10  2  8  4  6  7  14  5  12  3  1  23.934608  0.85105664  0.8868733  0.098099336  0.48926023  0.0330384  0.20449667  6.714433E-4  0.0013274285  2.3643173E-4  3.2710307E-4  17.372892  0.18477698  4.4509354  1.6525449      397987.53/2.5116885E-6
kr9	7  4  8  1  12  3  15  13  6  7  5  14  10  11  9  2  9.786626  0.75674987  1.4808043  14.216019  0.12071006  0.061846606  0.06684314  0.0052625234  12.597541  1.4597925  8.511112  1.8655953  0.4022795  0.30528775  1.2987291      338796.78/2.9504904E-6
kr10	6  12  13  10  4  9  15  7  6  11  2  3  1  8  5  14  26.005804  0.20340826  0.16293909  0.06049511  0.039366405  0.017990563  6.419023E-4  16.984594  2.1131372  0.53989685  4.2961297  0.115028396  1.6079966  13.94865  4.922399      251822.4/3.9694332E-6
kr11	7  12  3  5  4  11  1  7  9  15  2  6  8  14  13  10  17.602228  8.856242  0.0010420439  0.0345736  8.1001886E-4  0.0037101435  2.3909453E-4  1.9187508E-4  26.39953  0.0068785367  0.015254063  0.013057758  0.039568596  0.022483433  0.0016364964      333060.7/3.0014262E-6
kr12	8  10  1  2  6  13  15  8  14  9  11  5  12  7  4  3  25.813635  0.043671522  0.20905787  0.17334472  0.060915425  0.13301918  0.048425  0.005224955  7.151157E-4  18.560959  5.1492066  1.2816817  0.482593  0.70930076  0.067828014      295046.44/3.3878157E-6
kr13	11  8  14  1  7  4  15  9  3  2  10  13  5  6  11  12  8.675569  6.622449  9.278958  0.016640628  1.294504  0.09433525  0.30947822  0.14884147  0.015577884  0.021121211  0.012922334  0.0014613924  22.798838  2.4961586  0.5249739      497619.2/2.0088946E-6
kr14	5  2  7  3  1  15  9  6  10  11  8  12  4  14  13  5  9.6174345  9.592119  7.011374  0.03076106  0.097937666  0.0340684  18.726038  5.4175034  1.7476083  0.55711126  0.034475118  14.585409  6.1968226  1.5850493  1.5272983      246407.4/4.0566238E-6
kr15	8  7  9  5  13  12  1  14  11  4  3  2  10  15  8  6  4.008931  12.278525  6.5610957  0.951482  1.8892018  0.40182745  0.058334436  0.12818709  0.11054519  4.9293876  9.527566  6.782859  5.2229743  0.031988192  0.0037301865      278510.62/3.5889166E-6
kr16	9  15  5  2  14  11  13  7  9  3  8  1  6  10  12  4  12.337415  10.724894  1.8998528  0.8011934  0.2919175  0.011870664  0.25620687  0.0054697176  0.16781625  2.6697968E-4  10.0489025  7.4189086  3.6222327  1.3787379  0.43999776      303385.5/3.2947833E-6
kr17	3  1  14  10  2  5  3  13  4  12  8  9  11  15  7  6  9.88013  6.210918  5.2093005  0.62411314  12.602541  11.412123  1.0228168  2.1743991  0.36722896  0.4383314  2.7792044  11.597413  3.1792095  11.8571825  7.241681      204521.67/4.8876714E-6
kr18	11  1  8  12  3  15  7  5  9  2  11  4  10  13  14  6  6.9798074  11.522429  2.207393  0.58812064  2.7256432  0.1595264  0.634066  0.9527359  0.42835143  0.0015619413  0.017522298  0.027400114  17.322853  4.168304  0.17886248      457371.75/2.1855355E-6
kr19	4  14  2  7  6  1  11  12  4  3  8  15  5  9  13  10  25.632492  0.63854486  0.03540222  0.07188741  0.070789814  23.862757  0.96919245  1.6515847  0.0056741224  7.9529586  3.9774997  7.778559  6.608521  9.717803  11.122113      146732.45/6.8112504E-6
kr20	4  13  14  3  9  5  1  10  2  8  4  12  15  7  11  6  21.811901  1.0633546  1.8504817  1.4065361  0.3437571  12.789327  11.205754  1.1821388  0.2207871  19.735262  4.0194154  2.5419981  0.14763522  21.946424  0.49879414      270024.72/3.7021166E-6
kr21	4  5  7  12  14  3  10  11  9  1  8  2  13  4  6  15  11.788314  11.996527  0.7136424  1.8995669  0.04871207  13.193283  4.4634595  0.83869934  1.6589184  17.811188  1.3774334  6.357233  0.48562017  0.1857523  25.405186      212614.89/4.7015346E-6
kr22	13  6  14  3  2  8  13  11  5  7  1  15  4  9  10  12  16.239561  8.811626  0.9968832  0.2825083  0.147705  0.0028946288  0.005259299  0.005171849  0.0073635885  1.3431655E-4  6.7904557E-6  7.7338895E-4  7.383445E-5  2.6237E-5  8.816045      546092.1/1.8305392E-6
kr23	3  13  5  15  7  8  1  6  12  3  4  2  10  14  11  9  5.8449745  11.845599  1.5622643  5.0713677  22.819609  3.1161954  0.33128074  22.96046  1.9145237  1.5529412  20.226007  3.268012  2.4742596  25.936369  0.027194845      227691.73/4.3906316E-6
kr24	13  9  2  8  12  15  1  10  13  3  6  4  11  5  14  7  7.299753  9.478996  5.0309963  2.9084785  0.4953299  1.2278193  0.04276569  0.012307139  5.1316427E-4  0.0019269173  3.7357942E-4  5.442018E-5  5.9443415E-4  5.3682455E-5  24.73806      607624.2/1.6451503E-6
kr25	14  1  15  3  5  14  13  4  11  2  10  6  8  7  9  12  1.6622393  9.3638525  4.010104  9.120266  0.16602397  1.4551165  0.009565882  0.32343796  0.07740105  0.14919525  0.13812089  0.0015218961  0.0049701594  0.013101908  0.0033012033      488695.66/2.045376E-6
kr26	4  13  1  4  6  14  3  10  12  9  11  8  5  2  15  7  5.432321  16.904497  0.59018177  0.849166  1.9102267  13.255817  11.038941  0.46054074  0.12404612  16.471867  1.4306252  3.9726212  1.3325042  13.481719  9.59817      166740.77/5.994104E-6
